request_id,user_id,context,category_id,item_id,ts,model_version,latency_ms
1,245,item,2,1180,2025-12-02T21:39:44+00:00,recs_rank_v5,64
2,360,catalog,15,,2026-02-16T16:50:37+00:00,recs_rank_v6,81
3,449,catalog,4,,2025-12-05T12:04:09+00:00,recs_rank_v6,102
4,432,item,23,1026,2026-01-02T02:37:39+00:00,recs_rank_v6,54
5,279,item,11,1064,2026-01-08T14:23:18+00:00,recs_rank_v6,88
6,558,catalog,16,,2025-12-07T08:32:11+00:00,recs_rank_v6,72
7,46,catalog,16,,2025-12-05T18:12:00+00:00,recs_rank_v2,117
8,203,cart,,84,2026-01-21T04:10:35+00:00,recs_rank_v7,92
9,481,item,2,863,2026-02-19T12:27:24+00:00,recs_rank_v5,63
10,536,catalog,16,,2026-02-17T11:32:16+00:00,recs_rank_v8,104
11,101,item,14,1136,2025-12-19T12:46:41+00:00,recs_rank_v4,75
12,242,catalog,6,,2026-02-15T16:59:28+00:00,recs_rank_v6,90
13,119,catalog,,,2026-01-22T21:20:34+00:00,recs_rank_v6,87
14,325,catalog,12,,2026-01-20T22:02:35+00:00,recs_rank_v6,97
15,26,catalog,1,,2026-01-04T16:48:35+00:00,recs_rank_v6,97
16,565,catalog,5,,2026-02-18T14:13:46+00:00,recs_rank_v6,85
17,238,catalog,5,,2025-12-09T18:08:45+00:00,recs_rank_v3,90
18,312,catalog,11,,2026-02-04T14:53:28+00:00,recs_rank_v6,100
19,574,catalog,14,,2026-02-19T06:17:55+00:00,recs_rank_v6,107
20,327,catalog,8,,2026-01-05T09:18:07+00:00,recs_rank_v5,55
21,74,catalog,3,,2025-12-08T10:03:34+00:00,recs_rank_v8,75
22,457,catalog,12,,2025-12-10T08:01:45+00:00,recs_rank_v5,68
23,61,item,17,1046,2025-12-30T17:27:12+00:00,recs_rank_v5,52
24,48,cart,18,,2026-02-05T16:35:54+00:00,recs_rank_v6,105
25,160,catalog,16,,2026-02-08T12:37:34+00:00,recs_rank_v4,92
26,60,item,6,232,2025-12-24T13:44:03+00:00,recs_rank_v6,46
27,503,catalog,23,,2026-02-10T04:47:16+00:00,recs_rank_v3,99
28,10,cart,24,69,2026-02-14T06:48:17+00:00,recs_rank_v4,44
29,109,cart,1,,2026-02-03T12:53:32+00:00,recs_rank_v6,102
30,241,catalog,10,,2026-01-30T21:33:12+00:00,recs_rank_v6,88
31,81,catalog,17,,2026-02-24T17:45:45+00:00,recs_rank_v6,89
32,113,catalog,15,,2025-12-25T16:56:39+00:00,recs_rank_v4,50
33,372,catalog,,,2026-02-24T13:33:38+00:00,recs_rank_v5,34
34,99,item,9,714,2025-12-25T19:54:15+00:00,recs_rank_v4,61
35,164,catalog,14,,2025-12-24T05:04:09+00:00,recs_rank_v8,72
36,174,item,20,250,2026-01-26T00:46:10+00:00,recs_rank_v6,59
37,207,catalog,13,,2026-02-16T06:37:36+00:00,recs_rank_v8,100
38,317,catalog,2,,2025-12-23T09:42:17+00:00,recs_rank_v6,71
39,464,catalog,11,,2025-12-30T00:12:39+00:00,recs_rank_v6,109
40,479,cart,,652,2026-02-17T10:17:01+00:00,recs_rank_v6,87
41,599,item,19,153,2025-12-16T23:39:56+00:00,recs_rank_v6,117
42,508,item,13,722,2026-01-27T08:09:51+00:00,recs_rank_v6,91
43,463,item,2,1098,2025-12-16T13:02:48+00:00,recs_rank_v6,83
44,200,catalog,14,,2026-01-06T19:30:37+00:00,recs_rank_v4,42
45,13,item,1,88,2025-12-26T13:55:38+00:00,recs_rank_v5,82
46,519,cart,,,2026-01-22T02:52:14+00:00,recs_rank_v8,89
47,339,item,12,185,2025-12-27T05:19:25+00:00,recs_rank_v4,74
48,225,item,14,525,2025-12-13T00:36:08+00:00,recs_rank_v6,28
49,560,item,7,127,2025-12-20T21:27:41+00:00,recs_rank_v4,78
50,241,item,19,1158,2026-01-25T09:28:34+00:00,recs_rank_v6,103
51,224,catalog,,,2026-01-19T13:41:39+00:00,recs_rank_v2,94
52,56,catalog,1,,2026-02-28T19:01:24+00:00,recs_rank_v6,63
53,409,cart,19,,2025-12-14T13:08:31+00:00,recs_rank_v6,66
54,502,catalog,,,2025-12-14T01:31:13+00:00,recs_rank_v6,55
55,460,catalog,5,,2026-02-03T22:43:39+00:00,recs_rank_v6,91
56,419,catalog,17,,2026-01-31T01:59:55+00:00,recs_rank_v8,56
57,463,catalog,9,,2026-01-25T09:49:03+00:00,recs_rank_v5,57
58,65,item,1,1097,2026-01-08T12:20:12+00:00,recs_rank_v4,91
59,249,catalog,9,,2026-02-17T01:45:07+00:00,recs_rank_v6,26
60,341,item,23,1132,2025-12-16T09:10:58+00:00,recs_rank_v6,56
61,210,catalog,19,,2026-01-31T14:59:37+00:00,recs_rank_v4,37
62,153,cart,23,96,2026-02-23T05:11:25+00:00,recs_rank_v6,28
63,566,catalog,2,,2026-01-18T20:40:15+00:00,recs_rank_v6,57
64,190,item,2,527,2026-02-23T15:02:16+00:00,recs_rank_v6,52
65,136,catalog,24,,2026-02-04T19:09:07+00:00,recs_rank_v6,72
66,294,catalog,,,2026-01-03T11:59:05+00:00,recs_rank_v6,119
67,173,catalog,,,2026-02-01T09:37:55+00:00,recs_rank_v6,121
68,128,catalog,10,,2025-12-30T17:46:08+00:00,recs_rank_v6,87
69,5,catalog,12,,2025-12-19T23:06:49+00:00,recs_rank_v6,69
70,507,catalog,5,,2026-02-15T21:33:05+00:00,recs_rank_v6,69
71,413,item,18,359,2025-12-27T15:27:09+00:00,recs_rank_v8,91
72,489,item,12,715,2026-02-28T18:05:10+00:00,recs_rank_v6,75
73,75,cart,7,499,2025-12-23T19:51:18+00:00,recs_rank_v6,142
74,520,item,1,225,2026-02-05T06:18:06+00:00,recs_rank_v6,69
75,25,item,13,186,2025-12-22T00:34:08+00:00,recs_rank_v6,81
76,492,catalog,23,,2026-02-08T07:28:26+00:00,recs_rank_v6,88
77,291,catalog,18,,2025-12-07T09:23:12+00:00,recs_rank_v6,56
78,569,catalog,10,,2025-12-21T03:36:54+00:00,recs_rank_v6,70
79,587,cart,5,,2026-02-10T22:35:15+00:00,recs_rank_v6,69
80,268,item,22,1048,2026-01-01T13:08:49+00:00,recs_rank_v6,51
81,308,catalog,6,,2025-12-05T09:42:08+00:00,recs_rank_v6,85
82,39,catalog,7,,2026-02-21T16:11:22+00:00,recs_rank_v7,42
83,599,catalog,14,,2026-01-18T15:03:07+00:00,recs_rank_v6,80
84,303,item,19,824,2026-01-15T17:22:19+00:00,recs_rank_v6,56
85,11,catalog,15,,2026-01-20T09:49:48+00:00,recs_rank_v5,84
86,450,catalog,21,,2025-12-21T04:06:53+00:00,recs_rank_v6,67
87,538,catalog,3,,2026-02-01T08:24:12+00:00,recs_rank_v6,71
88,22,cart,24,250,2025-12-17T22:47:29+00:00,recs_rank_v2,75
89,36,catalog,19,,2026-02-24T09:45:51+00:00,recs_rank_v6,74
90,294,catalog,24,,2026-01-10T23:16:04+00:00,recs_rank_v6,70
91,486,catalog,21,,2026-01-02T12:31:13+00:00,recs_rank_v6,58
92,329,catalog,5,,2025-12-26T06:03:45+00:00,recs_rank_v5,30
93,365,catalog,17,,2026-02-03T05:14:14+00:00,recs_rank_v6,79
94,538,catalog,,,2025-12-16T12:25:09+00:00,recs_rank_v6,67
95,65,catalog,4,,2026-02-10T02:47:27+00:00,recs_rank_v6,77
96,173,cart,,,2026-02-08T06:54:04+00:00,recs_rank_v6,72
97,135,item,22,996,2026-02-27T04:28:18+00:00,recs_rank_v6,33
