item_id,updated_at,category_id,price,discount,seller_id,rating,is_available
1,2026-01-20T15:06:14+00:00,7,3690.18,0.00,79,,true
2,2025-12-18T02:50:17+00:00,14,13733.32,6.90,199,4.16,true
3,2025-12-03T03:07:48+00:00,15,21925.71,36.09,118,3.75,true
4,2026-01-23T11:11:43+00:00,13,27900.48,3.89,111,4.86,true
5,2026-01-15T07:44:40+00:00,9,9074.31,42.22,158,3.97,true
6,2026-01-15T17:48:11+00:00,15,11701.81,4.34,230,,true
7,2025-12-02T19:53:41+00:00,14,8939.30,0.00,193,4.61,true
8,2026-01-15T18:29:54+00:00,3,23613.92,0.00,229,4.47,true
9,2025-12-30T08:53:34+00:00,7,3802.63,0.00,168,4.58,true
10,2025-12-20T00:24:34+00:00,15,21223.84,29.87,201,3.90,true
11,2026-02-12T09:58:57+00:00,1,45520.01,11.66,98,3.65,true
12,2025-12-14T12:41:41+00:00,8,42749.19,26.04,128,4.02,true
13,2025-12-16T13:12:27+00:00,14,11002.84,12.06,111,4.83,true
14,2026-01-18T15:37:05+00:00,3,6002.04,0.00,56,4.19,true
15,2026-02-09T03:55:16+00:00,7,8754.75,7.09,257,3.53,true
16,2026-01-26T02:28:19+00:00,14,11760.86,0.00,130,3.64,true
17,2026-02-20T02:37:21+00:00,8,30606.78,26.78,218,4.56,true
18,2025-12-07T08:14:11+00:00,11,7144.52,0.00,130,4.85,true
19,2026-01-18T10:04:01+00:00,3,14447.08,35.73,8,3.55,true
20,2025-12-04T16:30:26+00:00,19,3369.79,0.00,249,3.68,true
21,2026-02-15T07:05:03+00:00,18,19043.03,0.00,162,,true
22,2026-02-04T00:46:52+00:00,23,19958.18,0.00,108,3.62,true
23,2026-01-11T19:22:29+00:00,6,10270.03,35.39,222,3.59,false
24,2026-02-26T02:01:28+00:00,24,62731.36,0.00,206,3.63,true
25,2026-01-21T11:23:07+00:00,12,11765.19,0.00,129,4.24,true
26,2026-01-30T05:11:38+00:00,4,68362.83,0.00,245,4.96,true
27,2026-01-09T23:12:05+00:00,4,47703.68,0.00,64,3.67,true
28,2026-01-25T19:49:32+00:00,13,6181.05,0.00,115,4.06,true
29,2025-12-27T13:47:22+00:00,9,37570.94,41.39,155,3.23,true
30,2026-02-17T03:05:39+00:00,21,7649.31,0.00,104,4.33,true
31,2025-12-20T10:31:06+00:00,6,15474.06,0.00,173,4.37,true
32,2025-12-06T00:37:12+00:00,1,38653.35,0.00,237,4.16,true
33,2026-01-19T12:18:14+00:00,20,30270.06,0.00,240,4.79,false
34,2026-01-18T05:07:03+00:00,3,11771.70,21.74,202,4.86,true
35,2026-01-01T06:37:32+00:00,10,6645.78,0.00,175,,true
36,2026-01-18T20:52:09+00:00,11,29108.90,12.84,211,4.58,true
37,2026-01-07T08:35:56+00:00,15,9182.43,0.00,163,4.89,true
38,2025-12-03T20:02:28+00:00,16,5837.90,36.07,212,3.98,true
39,2025-12-21T04:11:28+00:00,2,154663.08,20.02,164,3.70,true
40,2026-01-30T11:39:31+00:00,13,16270.54,0.00,124,3.70,true
41,2026-01-26T22:37:22+00:00,7,10928.16,0.00,44,3.76,true
42,2026-02-24T11:42:07+00:00,11,38940.87,4.14,224,3.41,true
43,2026-01-06T18:39:52+00:00,10,66733.09,0.00,107,3.51,true
44,2026-01-10T19:05:03+00:00,1,14474.33,0.00,185,4.02,true
45,2025-12-17T22:09:51+00:00,1,34825.17,0.00,19,3.42,true
46,2026-01-10T23:58:15+00:00,9,29678.12,0.00,70,,true
47,2026-02-08T12:29:07+00:00,4,19685.65,0.00,143,4.43,true
48,2026-01-29T16:28:16+00:00,20,27037.27,0.00,18,4.29,true
49,2026-02-13T05:42:14+00:00,14,8156.76,0.00,219,3.94,true
50,2025-12-30T16:22:28+00:00,2,119411.08,30.66,97,3.86,true
51,2026-02-20T21:48:00+00:00,4,23745.61,0.00,132,4.62,true
52,2026-01-19T16:55:41+00:00,12,7665.41,0.00,181,3.47,true
53,2026-02-12T16:06:42+00:00,13,20352.30,0.00,251,4.48,true
54,2026-01-29T17:14:17+00:00,13,10310.41,0.00,21,4.39,false
55,2026-01-14T13:21:19+00:00,2,104142.87,0.00,30,3.35,true
56,2026-02-04T19:59:05+00:00,6,10821.55,0.00,137,4.19,true
57,2026-02-15T22:19:35+00:00,23,101914.64,0.00,25,,true
58,2026-01-27T18:00:48+00:00,19,2402.43,0.00,166,4.98,false
59,2026-01-04T06:26:14+00:00,22,3255.79,0.00,69,4.01,true
