job_id,job_type,status,created_at,started_at,finished_at,params,error_message
1,moderation,succeeded,2026-01-21T00:27:49+00:00,2026-01-21T01:47:49+00:00,2026-01-21T02:58:49+00:00,"{""max_seq_len"":256,""text_model"":""tfidf_lr"",""threshold"":0.76,""window_days"":120}",
2,recs_ranking,succeeded,2025-12-07T11:19:57+00:00,2025-12-07T12:17:57+00:00,2025-12-07T20:15:57+00:00,"{""embedding_dim"":32,""learning_rate"":0.00074,""negative_sampling"":""uniform"",""window_days"":90}",
3,moderation,succeeded,2025-12-11T17:02:43+00:00,2025-12-11T18:05:43+00:00,2025-12-11T21:20:43+00:00,"{""max_seq_len"":128,""text_model"":""tfidf_lr"",""threshold"":0.772,""window_days"":120}",
4,recs_ranking,succeeded,2025-12-08T18:50:40+00:00,2025-12-08T21:26:40+00:00,2025-12-08T23:16:40+00:00,"{""embedding_dim"":64,""learning_rate"":0.01251,""negative_sampling"":""inbatch"",""window_days"":90}",
5,moderation,succeeded,2025-12-12T21:29:42+00:00,2025-12-13T00:03:42+00:00,2025-12-13T08:26:42+00:00,"{""max_seq_len"":384,""text_model"":""distilbert"",""threshold"":0.682,""window_days"":120}",
6,moderation,running,2026-01-29T13:22:27+00:00,2026-01-29T14:08:27+00:00,,"{""max_seq_len"":128,""text_model"":""distilbert"",""threshold"":0.802,""window_days"":120}",
7,recs_ranking,succeeded,2026-02-23T02:50:38+00:00,2026-02-23T05:50:38+00:00,2026-02-23T08:08:38+00:00,"{""embedding_dim"":128,""learning_rate"":0.0089,""negative_sampling"":""inbatch"",""window_days"":90}",
8,moderation,running,2026-02-09T13:24:11+00:00,2026-02-09T15:23:11+00:00,,"{""max_seq_len"":256,""text_model"":""tfidf_lr"",""threshold"":0.836,""window_days"":120}",
9,recs_ranking,succeeded,2026-02-15T17:38:03+00:00,2026-02-15T20:29:03+00:00,2026-02-15T23:20:03+00:00,"{""embedding_dim"":32,""learning_rate"":0.00898,""negative_sampling"":""uniform"",""window_days"":90}",
10,recs_ranking,succeeded,2026-01-09T16:15:30+00:00,2026-01-09T17:39:30+00:00,2026-01-10T07:29:30+00:00,"{""embedding_dim"":32,""learning_rate"":0.00249,""negative_sampling"":""uniform"",""window_days"":90}",
11,moderation,succeeded,2026-02-03T16:09:18+00:00,2026-02-03T19:00:18+00:00,2026-02-04T05:42:18+00:00,"{""max_seq_len"":256,""text_model"":""distilbert"",""threshold"":0.626,""window_days"":120}",
12,recs_ranking,succeeded,2025-12-16T09:42:31+00:00,2025-12-16T10:15:31+00:00,2025-12-17T00:07:31+00:00,"{""embedding_dim"":32,""learning_rate"":0.01182,""negative_sampling"":""inbatch"",""window_days"":90}",
13,recs_ranking,succeeded,2026-01-05T13:36:47+00:00,2026-01-05T13:59:47+00:00,2026-01-05T15:02:47+00:00,"{""embedding_dim"":64,""learning_rate"":0.00674,""negative_sampling"":""inbatch"",""window_days"":90}",
14,moderation,succeeded,2025-12-28T05:44:11+00:00,2025-12-28T06:18:11+00:00,2025-12-28T11:38:11+00:00,"{""max_seq_len"":128,""text_model"":""tfidf_lr"",""threshold"":0.773,""window_days"":120}",
15,recs_ranking,failed,2026-02-18T20:02:51+00:00,2026-02-18T22:22:51+00:00,2026-02-19T11:40:51+00:00,"{""embedding_dim"":64,""learning_rate"":0.01013,""negative_sampling"":""inbatch"",""window_days"":90}",Недостаточно данных для сплита
16,recs_ranking,succeeded,2026-02-12T08:03:07+00:00,2026-02-12T10:29:07+00:00,2026-02-12T10:44:07+00:00,"{""embedding_dim"":64,""learning_rate"":0.00381,""negative_sampling"":""uniform"",""window_days"":90}",
17,recs_ranking,succeeded,2025-12-04T00:25:29+00:00,2025-12-04T02:22:29+00:00,2025-12-04T13:27:29+00:00,"{""embedding_dim"":32,""learning_rate"":0.01131,""negative_sampling"":""inbatch"",""window_days"":90}",
18,recs_ranking,succeeded,2026-02-21T19:47:20+00:00,2026-02-21T21:08:20+00:00,2026-02-22T01:53:20+00:00,"{""embedding_dim"":32,""learning_rate"":0.00151,""negative_sampling"":""inbatch"",""window_days"":90}",
19,recs_ranking,running,2026-01-19T00:50:49+00:00,2026-01-19T01:44:49+00:00,,"{""embedding_dim"":64,""learning_rate"":0.00099,""negative_sampling"":""uniform"",""window_days"":90}",
20,recs_ranking,succeeded,2026-02-27T15:52:56+00:00,2026-02-27T18:33:56+00:00,2026-02-28T03:18:56+00:00,"{""embedding_dim"":64,""learning_rate"":0.01921,""negative_sampling"":""uniform"",""window_days"":90}",
21,moderation,queued,2025-12-26T23:56:41+00:00,,,"{""max_seq_len"":384,""text_model"":""distilbert"",""threshold"":0.774,""window_days"":120}",
22,moderation,succeeded,2026-01-22T20:18:28+00:00,2026-01-22T22:32:28+00:00,2026-01-22T23:00:28+00:00,"{""max_seq_len"":256,""text_model"":""tfidf_lr"",""threshold"":0.828,""window_days"":120}",
23,moderation,queued,2025-12-12T15:19:08+00:00,,,"{""max_seq_len"":384,""text_model"":""distilbert"",""threshold"":0.721,""window_days"":120}",
24,recs_ranking,succeeded,2026-01-21T01:01:01+00:00,2026-01-21T01:41:01+00:00,2026-01-21T07:40:01+00:00,"{""embedding_dim"":128,""learning_rate"":0.00345,""negative_sampling"":""inbatch"",""window_days"":90}",
25,moderation,succeeded,2026-02-27T16:47:28+00:00,2026-02-27T18:56:28+00:00,2026-02-27T19:36:28+00:00,"{""max_seq_len"":256,""text_model"":""distilbert"",""threshold"":0.699,""window_days"":120}",
26,recs_ranking,failed,2026-02-23T23:58:24+00:00,2026-02-24T01:35:24+00:00,2026-02-24T05:22:24+00:00,"{""embedding_dim"":32,""learning_rate"":0.01401,""negative_sampling"":""inbatch"",""window_days"":90}",Достигнут таймаут обучения
27,recs_ranking,failed,2026-02-12T19:43:53+00:00,2026-02-12T20:47:53+00:00,2026-02-13T02:20:53+00:00,"{""embedding_dim"":32,""learning_rate"":0.00536,""negative_sampling"":""inbatch"",""window_days"":90}",Недостаточно данных для сплита
28,recs_ranking,failed,2026-01-17T23:10:51+00:00,2026-01-17T23:47:51+00:00,2026-01-18T02:20:51+00:00,"{""embedding_dim"":128,""learning_rate"":0.00232,""negative_sampling"":""uniform"",""window_days"":90}",Достигнут таймаут обучения
29,recs_ranking,succeeded,2026-02-27T14:59:16+00:00,2026-02-27T17:25:16+00:00,2026-02-28T08:01:16+00:00,"{""embedding_dim"":32,""learning_rate"":0.00479,""negative_sampling"":""inbatch"",""window_days"":90}",
30,recs_ranking,failed,2026-02-20T02:50:19+00:00,2026-02-20T05:30:19+00:00,2026-02-20T07:36:19+00:00,"{""embedding_dim"":64,""learning_rate"":0.00098,""negative_sampling"":""inbatch"",""window_days"":90}",Недостаточно данных для сплита
31,moderation,running,2026-01-11T18:47:44+00:00,2026-01-11T21:44:44+00:00,,"{""max_seq_len"":256,""text_model"":""distilbert"",""threshold"":0.849,""window_days"":120}",
32,moderation,succeeded,2026-02-01T23:35:06+00:00,2026-02-02T00:14:06+00:00,2026-02-02T09:11:06+00:00,"{""max_seq_len"":384,""text_model"":""distilbert"",""threshold"":0.782,""window_days"":120}",
33,moderation,succeeded,2025-12-31T15:13:18+00:00,2025-12-31T17:00:18+00:00,2025-12-31T17:53:18+00:00,"{""max_seq_len"":128,""text_model"":""tfidf_lr"",""threshold"":0.821,""window_days"":120}",
34,recs_ranking,succeeded,2025-12-16T23:31:57+00:00,2025-12-17T01:08:57+00:00,2025-12-17T13:38:57+00:00,"{""embedding_dim"":64,""learning_rate"":0.01639,""negative_sampling"":""inbatch"",""window_days"":90}",
