mod_request_id,decision,confidence,reason_code,decided_at
1,manual_review,0.5514,blurry_photo,2026-01-27T06:09:46+00:00
2,manual_review,0.6915,blurry_photo,2026-02-20T20:26:38+00:00
3,publish,0.9032,ok,2026-02-15T23:01:20+00:00
4,publish,0.8177,,2025-12-10T10:20:51+00:00
5,manual_review,0.5326,insufficient_specs,2026-02-08T23:22:23+00:00
6,publish,0.7812,,2026-01-30T11:27:05+00:00
7,manual_review,0.5580,ambiguous_category,2026-01-28T06:15:48+00:00
8,manual_review,0.6341,insufficient_specs,2026-02-07T03:37:49+00:00
9,publish,0.8764,ok,2026-02-09T13:23:49+00:00
10,publish,0.8201,,2025-12-23T19:59:56+00:00
11,manual_review,0.7761,ambiguous_category,2026-01-24T14:28:22+00:00
12,publish,0.8878,,2026-02-21T04:54:14+00:00
13,publish,0.9891,,2025-12-15T09:01:54+00:00
14,publish,0.8524,ok,2026-01-02T17:24:38+00:00
15,publish,0.9621,ok,2026-01-23T09:29:43+00:00
16,publish,0.9333,,2025-12-28T02:49:42+00:00
17,publish,0.9244,,2026-01-16T12:27:10+00:00
18,publish,0.8023,,2026-01-22T23:47:07+00:00
19,publish,0.9381,,2025-12-14T20:14:32+00:00
20,manual_review,0.6199,insufficient_specs,2026-01-26T16:16:12+00:00
21,manual_review,0.5861,brand_mismatch,2026-02-14T13:37:36+00:00
22,publish,0.8058,,2025-12-20T16:07:50+00:00
23,publish,0.8448,,2026-01-29T17:20:26+00:00
24,publish,0.8306,ok,2026-01-15T17:44:34+00:00
25,manual_review,0.4786,blurry_photo,2026-02-08T05:17:37+00:00
26,publish,0.9754,,2026-03-01T18:21:24+00:00
27,publish,0.9185,,2026-01-17T00:10:20+00:00
28,publish,0.9119,,2025-12-12T22:25:15+00:00
29,reject,0.9826,counterfeit_risk,2026-02-03T14:08:23+00:00
30,publish,0.8569,,2025-12-13T15:31:53+00:00
31,publish,0.7964,,2025-12-17T16:30:17+00:00
